id,population
ANDEA005N22_B_cf_korineki_Colombia_BOLD_AFG1465,South_America
ANDEA006N22_B_cf_korineki_Colombia_BOLD_AFG1465,South_America
ANDEA007N22_B_cf_korineki_Colombia_BOLD_AFG1465,South_America
ANDEA008N22_B_cf_korineki_Colombia_BOLD_AFG1465,South_America
ANDEA013N22_B_cf_korineki_Colombia_BOLD_AFG1465,South_America
ANDEA024N22_B_cf_korineki_Colombia_BOLD_AFG1465,South_America
ANDEA037N22_B_cf_korineki_Colombia_BOLD_AFG1465,South_America
ANDEA038N22_B_cf_korineki_Colombia_BOLD_AFG1465,South_America
ANDEA039N22_B_cf_korineki_Colombia_BOLD_AFG1465,South_America
ANDEA040N22_B_cf_korineki_Colombia_BOLD_AFG1465,South_America
ANDEA053N22_Bosmina_Colombia_BOLD_AFG0616,South_America
ANDEA054N22_Bosmina_Colombia_BOLD_AFG0616,South_America
ANDEA055N22_Bosmina_Colombia_BOLD_AFG0616,South_America
B_longirostris_Argentina01aa,South_America
B_longirostris_Argentina03aa,South_America
B_longirostris_Argentina04aa,South_America
B_longirostris_Argentina05aa,South_America
B_longirostris_Argentina06aa,South_America
BACZP1167N16_B_liederi_Canada_BOLD_ABZ8276,North_America
BACZP1167N16_B_liederi_Canada_BOLD_ABZ8276,North_America
BACZP1230N16_B_liederi_Canada_BOLD_ABZ8276,North_America
BACZP1255N16_B_liederi_Canada_BOLD_ABZ8276,North_America
BACZP386N16_B_huaronensis_Mexico_BOLD_AAB9669,Central_America
BACZP387N16_B_longirostris_Mexico_BOLD_AAD9496,Central_America
BACZP388N16_B_huaronensis_Mexico_BOLD_AAB9669,Central_America
BBCRU025N10_Bosmina_Canada_BOLD_AAV0686,North_America
BBCRU249N12_Bosmina_Canada_BOLD_ACA6834,North_America
BCRUA087N10_Bosmina_United_States_BOLD_AAD9782,North_America
BCRUA088N10_Bosmina_United_States_BOLD_AAD9782,North_America
BCRUA159N10_Bosmina_United_States_BOLD_AAD9782,North_America
BCRUA161N10_Bosmina_United_States_BOLD_AAD9782,North_America
BROA022N21_Bosmina_Brazil_BOLD_AEO1713,South_America
BROA080N21_Bosmina_Brazil_BOLD_AEO1713,South_America
CAISN020N12_Bosmina_Canada_BOLD_AAW7791,North_America
CAISN022N12_Bosmina_Canada_BOLD_AAW7791,North_America
CAISN034N12_Bosmina_Canada_BOLD_AAW7791,North_America
CAISN035N12_Bosmina_Canada_BOLD_AAW7791,North_America
CAISN069N12_Bosmina_Canada_BOLD_ACL8120,North_America
CAISN079N12_B_liederi_Canada_BOLD_ABZ8276,North_America
CAISN914N13_B_sp_Canada_BOLD_AAW7791,North_America
CAZUL101N17_B_tubicen_Mexico_BOLD_AAD9782,Central_America
CAZUL102N17_B_tubicen_Mexico_BOLD_AAD9782,Central_America
CAZUL104N17_B_tubicen_Mexico_BOLD_AAD9782,Central_America
CAZUL105N17_B_tubicen_Mexico_BOLD_AAD9782,Central_America
CAZUL191N17_B_tubicen_Mexico_BOLD_AAD9782,Central_America
CAZUL192N17_B_tubicen_Mexico_BOLD_AAD9782,Central_America
CAZUL193N17_B_tubicen_Mexico_BOLD_AAD9782,Central_America
CAZUL194N17_B_tubicen_Mexico_BOLD_AAD9782,Central_America
CAZUL195N17_B_tubicen_Mexico_BOLD_AAD9782,Central_America
COAPP287N13_Bosmina_Canada_BOLD_AAI4721,North_America
COAPP288N13_Bosmina_Canada_BOLD_AAI4721,North_America
COAPP296N13_Bosmina_Canada_BOLD_ACA6834,North_America
COAPP297N13_Bosmina_Canada_BOLD_AAI4721,North_America
COAPP303N13_Bosmina_Canada_BOLD_ACA6834,North_America
COAPP312N13_Bosmina_Canada_BOLD_ABX4934,North_America
COAPP328N13_Bosmina_Canada_BOLD_ACF9023,North_America
COAPP329N13_Bosmina_Canada_BOLD_ACF9023,North_America
COAPP411N13_B_liederi_Canada_BOLD_ABZ8276,North_America
COAPP530N13_Bosmina_Canada_BOLD_ACA6834,North_America
COAPP558N13_Bosmina_Canada_BOLD_ABX4934,North_America
COAPP559N13_Bosmina_Canada_BOLD_ACF9023,North_America
DNARA1185N21_Bosmina_Canada_BOLD_AEA5586,North_America
DNARA1186N21_Bosmina_Canada_BOLD_AEA5586,North_America
DNARA1187N21_Bosmina_Canada_BOLD_AEA5586,North_America
DNARA1188N21_Bosmina_Canada_BOLD_AEA5586,North_America
DNARA1189N21_Bosmina_Canada_BOLD_AEA5586,North_America
DNARA1190N21_Bosmina_Canada_BOLD_AEA5586,North_America
DNARA1191N21_Bosmina_Canada_BOLD_AEA5586,North_America
DNARA1457N21_Bosmina_Canada_BOLD_AEN5568,North_America
DNARA1511N21_Bosmina_Canada_BOLD_AEA3695,North_America
DNARA1513N21_Bosmina_Canada_BOLD_AEA3695,North_America
DNARA1626N21_Bosmina_Canada_BOLD_AEA5586,North_America
DNARA1627N21_Bosmina_Canada_BOLD_AEA5586,North_America
DNARA1628N21_Bosmina_Canada_BOLD_AEA5586,North_America
DNARA1629N21_Bosmina_Canada_BOLD_AEA5586,North_America
DNARA1630N21_Bosmina_Canada_BOLD_AEN5568,North_America
DNARA1631N21_Bosmina_Canada_BOLD_AEA5586,North_America
DNARA1632N21_Bosmina_Canada_BOLD_AEA5586,North_America
DNARA1652N21_Bosmina_Canada_BOLD_AEN5581,North_America
DNARA1653N21_Bosmina_Canada_BOLD_AEA5586,North_America
DNARA1655N21_Bosmina_Canada_BOLD_AEA5586,North_America
DNARA1658N21_Bosmina_Canada_BOLD_AEA5586,North_America
DNARA1659N21_Bosmina_Canada_BOLD_AEA5586,North_America
DNARA1660N21_Bosmina_Canada_BOLD_AEA5586,North_America
DNARA1666N21_Bosmina_Canada_BOLD_AEA5586,North_America
DNARA1667N21_Bosmina_Canada_BOLD_AEA5586,North_America
DNARA1682N21_Bosmina_Canada_BOLD_AEN5568,North_America
DNARA1683N21_Bosmina_Canada_BOLD_AEN5568,North_America
DNARA1684N21_Bosmina_Canada_BOLD_AEN5568,North_America
DNARA1809N21_Bosmina_Canada_BOLD_AEA5586,North_America
DNARA1811N21_Bosmina_Canada_BOLD_AEN5568,North_America
DNARA1812N21_Bosmina_Canada_BOLD_AEN5568,North_America
DNARA1820N21_Bosmina_Canada_BOLD_AEN5581,North_America
DNARA1821N21_Bosmina_Canada_BOLD_AEA5586,North_America
DNARA1822N21_Bosmina_Canada_BOLD_AEA5586,North_America
DNARA1823N21_Bosmina_Canada_BOLD_AEA5586,North_America
DNARA2094N21_Bosmina_Canada_BOLD_AEA3695,North_America
DNARA2096N21_Bosmina_Canada_BOLD_AEA3695,North_America
DNARA2097N21_Bosmina_Canada_BOLD_AEA3695,North_America
DNARA2325N21_Bosmina_Canada_BOLD_AEA3695,North_America
DNARA2326N21_Bosmina_Canada_BOLD_AEA3695,North_America
DNARA2371N21_Bosmina_Canada_BOLD_AEA3695,North_America
DNARA2372N21_Bosmina_Canada_BOLD_AEA3695,North_America
DNARA2373N21_Bosmina_Canada_BOLD_AEA3695,North_America
DNARA2374N21_Bosmina_Canada_BOLD_AEA3695,North_America
DNARA2375N21_Bosmina_Canada_BOLD_AEA3695,North_America
DNARA2952N21_Bosmina_Canada_BOLD_AEA3695,North_America
DNARA2953N21_Bosmina_Canada_BOLD_AEA3695,North_America
DNARA2954N21_Bosmina_Canada_BOLD_AEA3695,North_America
DNARA2955N21_Bosmina_Canada_BOLD_AEA3695,North_America
DNARA2956N21_Bosmina_Canada_BOLD_AEA3695,North_America
DNARA2957N21_Bosmina_Canada_BOLD_AEA3695,North_America
DNARC013N19_Bosmina_Canada_BOLD_AEA3695,North_America
DNARC068N19_Bosmina_Canada_BOLD_AEA5586,North_America
DNARC070N19_Bosmina_Canada_BOLD_AEA5586,North_America
ECCAJ025N23_Bosmina_Ecuador_BOLD_ACA6834,South_America
ECCAJ036N23_Bosmina_Ecuador_BOLD_ACA6834,South_America
ECCAJ039N23_Bosmina_Ecuador_BOLD_ACA6834,South_America
ECCAJ040N23_Bosmina_Ecuador_BOLD_ACA6834,South_America
ECCAJ051N23_Bosmina_Ecuador_BOLD_ACA6834,South_America
ECCAJ067N23_Bosmina_Ecuador_BOLD_ACA6834,South_America
ECCAJ114N23_Bosmina_Ecuador_BOLD_ACA6834,South_America
ECCAJ129N23_Bosmina_Ecuador_BOLD_ACA6834,South_America
ECCAJ131N23_Bosmina_Ecuador_BOLD_ACA6834,South_America
ECCAJ132N23_Bosmina_Ecuador_BOLD_ACA6834,South_America
ECCAJ133N23_Bosmina_Ecuador_BOLD_ACA6834,South_America
ECCAJ134N23_Bosmina_Ecuador_BOLD_ACA6834,South_America
ECCAJ136N23_Bosmina_Ecuador_BOLD_ACA6834,South_America
ECCAJ247N23_Bosmina_Ecuador_BOLD_ACA6834,South_America
ECCAJ268N23_Bosmina_Ecuador_BOLD_ACA6834,South_America
ECCAJ270N23_Bosmina_Ecuador_BOLD_ACA6834,South_America
ECCAJ280N23_Bosmina_Ecuador_BOLD_ACA6834,South_America
ECCAJ304N23_B_huaronensis_Ecuador_BOLD_AFI2124,South_America
ECCAJ305N23_Bosmina_Ecuador_BOLD_ACA6834,South_America
ECCAJ308N23_B_huaronensis_Ecuador_BOLD_AFI2124,South_America
ECCAJ317N23_Bosmina_Ecuador_BOLD_ACA6834,South_America
ECCAJ388N23_B_huaronensis_Ecuador_BOLD_AFI2124,South_America
ECCAJ480N23_Bosmina_Ecuador_BOLD_ACA6834,South_America
ECCAJ485N24_Bosmina_Ecuador_BOLD_ACA6834,South_America
ECCAJ494N24_Bosmina_Ecuador_BOLD_ACA6834,South_America
ESP197N12_Bosmina_Spain_BOLD_ACA1800,Europe
ESP198N12_Bosmina_Spain_BOLD_ACA1800,Europe
ESP199N12_B_liederi_Spain_BOLD_ABZ8276,Europe
ESP200N12_B_liederi_Spain_BOLD_ABZ8276,Europe
ESP201N12_B_liederi_Spain_BOLD_ABZ8276,Europe
ESP292N12_B_longirostris_Spain_BOLD_ACA9544,Europe
ESP505N14_B_meridionalis_Czechia_BOLD_AAO1376,Europe
ESP506N14_Bosmina_Czechia_BOLD_AAO1376,Europe
ESP507N14_B_meridionalis_Czechia_BOLD_AAO1376,Europe
ESP508N14_B_meridionalis_Czechia_BOLD_AAO1376,Europe
ESP509N14_B_meridionalis_Czechia_BOLD_AAO1376,Europe
EXDB1873N21_B_tubicen_Mexico_BOLD_AAD9782,Central_America
EXDB448N20_B_tubicen_Mexico_BOLD_AAD9782,Central_America
EXDB579N21_B_tubicen_Mexico_BOLD_AAD9782,Central_America
EXDB731N21_B_tubicen_Mexico_BOLD_AAD9782,Central_America
EXDB732N21_B_tubicen_Mexico_BOLD_AAD9782,Central_America
GCHAR1120N19_Bosmina_Canada_BOLD_AEA3695,North_America
GCHAR1121N19_Bosmina_Canada_BOLD_AEA3695,North_America
GCHAR1122N19_Bosmina_Canada_BOLD_AEA3695,North_America
GLC040N06_B_liederi_Canada_Great_Lakes,North_America
KINBZ001N22_B_longirostris_Israel_BOLD_AEO5856,Asia_ME
KINBZ002N22_B_longirostris_Israel_BOLD_AEO5856,Asia_ME
KINBZ003N22_B_longirostris_Israel_BOLD_AEO5856,Asia_ME
KINBZ004N22_B_longirostris_Israel_BOLD_AEO5856,Asia_ME
KINBZ005N22_B_longirostris_Israel_BOLD_AEO5856,Asia_ME
KINBZ006N22_B_longirostris_Israel_BOLD_AEO5856,Asia_ME
KINBZ007N22_B_longirostris_Israel_BOLD_AEO5856,Asia_ME
KINBZ008N22_B_longirostris_Israel_BOLD_AEO5856,Asia_ME
KINBZ009N22_B_longirostris_Israel_BOLD_AAO1376,Asia_ME
KINBZ010N22_B_longirostris_Israel_BOLD_AEO5856,Asia_ME
KINBZ011N22_B_longirostris_Israel_BOLD_AEO5856,Asia_ME
Liederobosmina_american_longispina02,North_America
Liederobosmina_Argentina02a,South_America
Liederobosmina_Argentina02b,South_America
Liederobosmina_Argentina02c,South_America
Liederobosmina_Argentina03a,South_America
Liederobosmina_Argentina03b,South_America
Liederobosmina_Argentina03c,South_America
Liederobosmina_Argentina03d,South_America
Liederobosmina_cf_huaronensis_USA03a,North_America
Liederobosmina_cf_huaronensis_USA03b,North_America
Liederobosmina_chilense_Argentina08a,South_America
Liederobosmina_chilense_Argentina08b,South_America
Liederobosmina_chilense_Argentina08c,South_America
Liederobosmina_chilense_Argentina08d,South_America
Liederobosmina_chilense_Argentina09a,South_America
Liederobosmina_chilense_Chile02a,South_America
Liederobosmina_Guatemala01a,Central_America
Liederobosmina_Guatemala01b,Central_America
Liederobosmina_Guatemala01c,Central_America
Liederobosmina_Guatemala01d,Central_America
Liederobosmina_Guatemala01e,Central_America
Liederobosmina_huaronensis_Argentina01a,South_America
Liederobosmina_huaronensis_Argentina02e,South_America
Liederobosmina_huaronensis_Argentina02f,South_America
Liederobosmina_huaronensis_Argentina04a,South_America
Liederobosmina_huaronensis_Argentina05a,South_America
Liederobosmina_huaronensis_Argentina06a,South_America
Liederobosmina_meridionalis_Australia01a,Australia
Liederobosmina_meridionalis_Australia02a,Australia
Liederobosmina_meridionalis_Australia02b,Australia
Liederobosmina_Mexico01b,Central_America
Liederobosmina_Mexico01c,Central_America
Liederobosmina_Mexico01d,Central_America
Liederobosmina_Mexico01e,Central_America
Liederobosmina_Mexico01f,Central_America
Liederobosmina_Mexico01g,Central_America
Liederobosmina_Mexico01h,Central_America
Liederobosmina_Mexico02a,Central_America
Liederobosmina_Mexico02b,Central_America
Liederobosmina_Mexico03a,Central_America
Liederobosmina_Mexico04a,Central_America
Liederobosmina_Mexico04b,Central_America
Liederobosmina_Mexico04c,Central_America
Liederobosmina_Mexico05a,Central_America
Liederobosmina_Mexico05b,Central_America
Liederobosmina_Mexico05c,Central_America
Liederobosmina_Mexico05d,Central_America
Liederobosmina_Mexico05e,Central_America
Liederobosmina_Mexico06a,Central_America
Liederobosmina_Mexico06c,Central_America
Liederobosmina_Mexico07a,Central_America
Liederobosmina_Mexico08a,Central_America
Liederobosmina_Mexico09a,Central_America
Liederobosmina_Mexico09b,Central_America
Liederobosmina_Mexico10a,Central_America
Liederobosmina_Mexico10b,Central_America
Liederobosmina_Mexico11a,Central_America
Liederobosmina_Mexico11b,Central_America
Liederobosmina_Mexico11c,Central_America
Liederobosmina_tanakai02,Asia_ME
Liederobosmina_USA05a,North_America
Liederobosmina_USA08a,North_America
Liederobosmina_USA08b,North_America
Liederobosmina_USA11a,North_America
Liederobosmina_USA11b,North_America
Liederobosmina_USA11c,North_America
Liederobosmina_USA11d,North_America
Liederobosmina_USA11e,North_America
Liederobosmina_USA13a,North_America
Liederobosmina_USA14a,North_America
Liederobosmina_USA14b,North_America
Liederobosmina_USA20a,North_America
Liederobosmina_USA21a,North_America
Liederobosmina_USA21b,North_America
Liederobosmina_USA23a,North_America
Lunobosmina_oriens_USA11i,North_America
Lunobosmina_oriens_USA16a,North_America
Lunobosmina_oriens_USA16b,North_America
Lunobosmina_oriens_USA22a,North_America
MCM690N17_B_sp_Mexico_BOLD_AAB9669,Central_America
MCM691N17_B_sp_Mexico_BOLD_AAB9669,Central_America
MCM692N17_B_sp_Mexico_BOLD_AAB9669,Central_America
MCM693N17_B_sp_Mexico_BOLD_AAB9669,Central_America
MCM694N17_B_sp_Mexico_BOLD_AAB9669,Central_America
MCM695N17_B_sp_Mexico_BOLD_AAB9669,Central_America
MCM696N17_B_sp_Mexico_BOLD_AAB9669,Central_America
MCM697N17_B_sp_Mexico_BOLD_AAB9669,Central_America
MCM698N17_B_sp_Mexico_BOLD_AAB9669,Central_America
MCM699N17_B_sp_Mexico_BOLD_AAB9669,Central_America
MCM700N17_B_sp_Mexico_BOLD_AAB9669,Central_America
MCM701N17_B_sp_Mexico_BOLD_AAB9669,Central_America
SKAAN072N19_B_tubicen_Mexico_BOLD_AAD9782,Central_America
SKAAN074N19_B_tubicen_Mexico_BOLD_AAD9782,Central_America
SKAAN075N19_B_tubicen_Mexico_BOLD_AAD9782,Central_America
SKAAN126N19_B_tubicen_Mexico_BOLD_AAD9782,Central_America
SKAAN128N19_B_tubicen_Mexico_BOLD_AAD9782,Central_America
SKAAN305N19_B_tubicen_Mexico_BOLD_AAD9782,Central_America
SKAAN316N19_B_tubicen_Mexico_BOLD_AAD9782,Central_America
SKAAN737N19_B_tubicen_Mexico_BOLD_AAD9782,Central_America
SKAAN742N19_B_tubicen_Mexico_BOLD_AAD9782,Central_America
SKAAN872N19_B_tubicen_Mexico_BOLD_AAD9782,Central_America
SKAAN883N19_B_tubicen_Mexico_BOLD_AAD9782,Central_America
SKAAN890N19_B_tubicen_Mexico_BOLD_AAD9782,Central_America
