id,population
ZOOPS187N18_B_cf_longispina_Finland_BOLD_AAW7791,Europe
ZOOPS188N18_B_cf_longispina_Finland_BOLD_ADR9483,Europe
ZPII1067N11_B_huaronensis_Mexico_BOLD_AAB9669,Central_America
ZPII1068N11_B_huaronensis_Mexico_BOLD_AAB9669,Central_America
ZPII1106N11_B_huaronensis_Mexico_BOLD_AAZ8987,Central_America
ZPII1454N11_B_huaronensis_Mexico_BOLD_AAB9669,Central_America
ZPII837N11_B_huaronensis_Mexico_BOLD_AAB9669,Central_America
ZPII839N11_B_huaronensis_Mexico_BOLD_AAB9669,Central_America
ZPII936N11_B_huaronensis_Mexico_BOLD_AAB9669,Central_America
ZPLCA001N06_Bosmina_Canada_BOLD_ABX4934,North_America
ZPLIV506N11_B_huaronensis_Mexico_BOLD_AAB9669,Central_America
ZPLIV507N11_B_huaronensis_Mexico_BOLD_AAB9669,Central_America
ZPLIV508N11_B_huaronensis_Mexico_BOLD_AAB9669,Central_America
ZPLIV509N11_B_huaronensis_Mexico_BOLD_AAB9669,Central_America
ZPLIV515N11_B_huaronensis_Mexico_BOLD_AAB9669,Central_America
ZPLIV601N11_B_huaronensis_Mexico_BOLD_AAB9669,Central_America
ZPLIV602N11_B_huaronensis_Mexico_BOLD_AAB9669,Central_America
ZPLIV603N11_B_huaronensis_Mexico_BOLD_AAB9669,Central_America
ZPLIV604N11_B_huaronensis_Mexico_BOLD_AAB9669,Central_America
ZPLIV610N11_B_huaronensis_Mexico_BOLD_AAB9669,Central_America
ZPLIV669N11_B_bosmina_tubicen_Mexico_BOLD_AAD9782,Central_America
ZPLIV690N11_B_huaronensis_Mexico_BOLD_AAB9669,Central_America
ZPLIV750N11_B_huaronensis_Mexico_BOLD_AAB9669,Central_America
ZPLKA177N15_B_longirostris_Mexico_BOLD_AAD9496,Central_America
ZPLMX140N06_B_tubicen_Guatemala_BOLD_AAD9782,Central_America
ZPLMX141N06_B_tubicen_Guatemala_BOLD_AAD9782,Central_America
ZPLMX146N06_B_huaronensis_Mexico_BOLD_AAB9669,Central_America
ZPLMX147N06_B_huaronensis_Mexico_BOLD_AAB9669,Central_America
ZPLMX148N06_B_huaronensis_Mexico_BOLD_AAB9669,Central_America
ZPLMX240N06_B_huaronensis_Mexico_BOLD_AAB9669,Central_America
ZPLMX401N06_B_huaronensis_Mexico_BOLD_AAB9669,Central_America
ZPLMX402N06_B_huaronensis_Mexico_BOLD_AAB9669,Central_America
ZPLMX403N06_B_huaronensis_Mexico_BOLD_AAB9669,Central_America
ZPLMX404N06_B_huaronensis_Mexico_BOLD_AAB9669,Central_America
ZPLMX405N06_B_huaronensis_Mexico_BOLD_AAB9669,Central_America
ZPLMX406N06_B_huaronensis_Mexico_BOLD_AAB9669,Central_America
ZPLMX407N06_B_huaronensis_Mexico_BOLD_AAB9669,Central_America
ZPLMX409N06_B_tubicen_Guatemala_BOLD_AAD9782,Central_America
ZPLMX410N06_B_tubicen_Guatemala_BOLD_AAD9782,Central_America
ZPLMX411N06_B_tubicen_Guatemala_BOLD_AAD9782,Central_America
ZPLMX849N06_B_huaronensis_Mexico_BOLD_AAB9669,Central_America
ZPLMX850N06_B_huaronensis_Mexico_BOLD_AAB9669,Central_America
ZPLMX851N06_B_huaronensis_Mexico_BOLD_AAB9669,Central_America
ZPLMX852N06_B_huaronensis_Mexico_BOLD_AAB9669,Central_America
ZPLV090N17_B_longirostris_Mexico_BOLD_AAD9496,Central_America
ZPLV091N17_B_longirostris_Mexico_BOLD_AAD9496,Central_America
ZPLV092N17_B_longirostris_Mexico_BOLD_AAD9496,Central_America
ZPLV097N17_B_longirostris_Mexico_BOLD_AAD9496,Central_America
ZPLV098N17_B_longirostris_Mexico_BOLD_AAD9496,Central_America
ZPLV327N18_Bosmina_Colombia_BOLD_ADO6195,South_America
ZPLV328N18_Bosmina_Colombia_BOLD_ADO6195,South_America
ZPLV330N18_Bosmina_Colombia_BOLD_ADO6195,South_America
ZPLV333N18_Bosmina_Colombia_BOLD_ADO6195,South_America
ZPLV337N18_Bosmina_Colombia_BOLD_ADO6195,South_America
ZPLV371N18_Bosmina_Colombia_BOLD_ADO6195,South_America
ZTITI005N23_Bosmina_Peru_BOLD_AAW7826,South_America
ZTITI007N23_Bosmina_Peru_BOLD_AAW7826,South_America
ZTITI008N23_Bosmina_Peru_BOLD_AAW7826,South_America
ZTITI024N23_Bosmina_Peru_BOLD_AAW7826,South_America
ZTITI039N23_Bosmina_Peru_BOLD_AAW7826,South_America
ZTITI044N23_Bosmina_Peru_BOLD_AAW7826,South_America
ZTITI089N23_Bosmina_Peru_BOLD_AAW7826,South_America
ZTITI168N24_Bosmina_Peru_BOLD_AAW7826,South_America
ZTITI170N24_Bosmina_Peru_BOLD_AAW7826,South_America
ZTITI171N24_Bosmina_Peru_BOLD_AAW7826,South_America
ZTITI172N24_Bosmina_Peru_BOLD_AAW7826,South_America
ZTITI200N25_Bosmina_Peru_BOLD_AAW7826,South_America
ZTITI265N25_Bosmina_Peru_BOLD_AAW7826,South_America
ZTITI268N25_Bosmina_Peru_BOLD_AAW7826,South_America
ZTITI289N25_Bosmina_Peru_BOLD_AAW7826,South_America
ZTITI290N25_Bosmina_Peru_BOLD_AAW7826,South_America
ZTITI314N25_Bosmina_Peru_BOLD_AAW7826,South_America
ZTITI331N25_Bosmina_Peru_BOLD_AAW7826,South_America
AY075057_B_coregoni,North_America
DQ310635_B_sp1_JRdWN2005,North_America
DQ310636_B_sp2_JRdWN2005,North_America
DQ889083_B_sp_BOLD_AAW7791,North_America
EU702000_B_sp_BOLD_AAI4722,North_America
EU702001_B_sp_BOLD_AAI4722,North_America
EU702002_B_sp_BOLD_AAI4721,North_America
EU702003_Eubosmina_huaronensis,Central_America
EU702004_Eubosmina_huaronensis,Central_America
EU702005_Eubosmina_huaronensis,Central_America
EU702006_Eubosmina_huaronensis,Central_America
EU702007_Eubosmina_huaronensis,Central_America
EU702008_Eubosmina_huaronensis,Central_America
EU702009_Eubosmina_huaronensis,Central_America
EU702010_Eubosmina_huaronensis,Central_America
EU702011_Eubosmina_huaronensis,Central_America
EU702012_Eubosmina_huaronensis,Central_America
EU702013_Eubosmina_huaronensis,Central_America
EU702014_Eubosmina_huaronensis,Central_America
EU702015_Eubosmina_huaronensis,Central_America
EU702016_Eubosmina_huaronensis,Central_America
EU702017_Eubosmina_huaronensis,Central_America
EU702018_B_longirostris,Central_America
EU702019_B_longirostris,Central_America
EU702020_B_longirostris,Central_America
EU702022_Eubosmina_tubicen,Central_America
EU702023_Eubosmina_tubicen,Central_America
EU702024_Eubosmina_tubicen,Central_America
EU702025_Eubosmina_tubicen,Central_America
EU702026_Eubosmina_tubicen,Central_America
HM883958_B_longirostris,North_America
HM883961_B_longirostris,North_America
HM883995_B_longirostris,North_America
HM883999_B_longirostris,North_America
HQ966466_B_liederi,North_America
HQ966467_B_liederi,North_America
HQ966468_B_liederi,North_America
HQ966469_B_liederi,North_America
HQ966470_B_liederi,North_America
HQ966471_B_liederi,North_America
JN233822_B_liederi,North_America
JN233823_B_liederi,North_America
JN233824_B_liederi,North_America
JN290618_Anomopoda_sp_BOLD_AAV0686,North_America
JN290619_Anomopoda_sp_BOLD_AAV0686,North_America
JN290620_Anomopoda_sp_BOLD_AAV0686,North_America
JN290621_Anomopoda_sp_BOLD_AAV0686,North_America
JN290621_Anomopoda_sp_BOLD_AAV06865,North_America
JN290622_Anomopoda_sp_BOLD_AAV0686,North_America
JN294865_Anomopoda_sp_BOLD_AAD9782,North_America
JN294866_Anomopoda_sp_BOLD_AAD9782,North_America
JN294889_Anomopoda_sp_BOLD_AAD9782,North_America
JN294890_Anomopoda_sp_BOLD_AAD9782,North_America
KC508661_B_meridionalis,Australia
KC508662_B_meridionalis,Australia
KC616781_B_cf_liederi,Central_America
KC616782_B_cf_liederi,Central_America
KC616783_B_cf_liederi,Central_America
KC616784_B_cf_liederi,Central_America
KC616785_B_cf_liederi,Central_America
KC616786_Eubosmina_huaronensis,Central_America
KC616787_Eubosmina_huaronensis,Central_America
KC616788_Eubosmina_huaronensis,Central_America
KC616789_Eubosmina_huaronensis,Central_America
KC616790_Eubosmina_huaronensis,Central_America
KC616791_Eubosmina_huaronensis,Central_America
KC616792_Eubosmina_huaronensis,Central_America
KC616793_Eubosmina_huaronensis,Central_America
KC617008_Eubosmina_tubicen,Central_America
KC617009_Eubosmina_tubicen,Central_America
KC617010_Eubosmina_tubicen,Central_America
KC617011_Eubosmina_tubicen,Central_America
KC617012_Eubosmina_tubicen,Central_America
KC617013_Eubosmina_tubicen,Central_America
KC617494_Eubosmina_tubicen,Central_America
KC617495_B_cf_liederi,Central_America
KC617496_B_cf_liederi,Central_America
KC617497_B_cf_liederi,Central_America
KC617498_B_cf_liederi,Central_America
KC617499_B_cf_liederi,Central_America
KC617500_Eubosmina_huaronensis,Central_America
KC617501_Eubosmina_huaronensis,Central_America
KC617502_Eubosmina_huaronensis,Central_America
KC617503_Eubosmina_huaronensis,Central_America
KC617504_Eubosmina_huaronensis,Central_America
KC617505_Eubosmina_huaronensis,Central_America
KC617506_Eubosmina_huaronensis,Central_America
KC617507_Eubosmina_huaronensis,Central_America
KC617508_Eubosmina_huaronensis,Central_America
KC617509_Eubosmina_huaronensis,Central_America
KC617510_Eubosmina_huaronensis,Central_America
KC617511_Eubosmina_huaronensis,Central_America
KC617636_Eubosmina_tubicen,Central_America
KM611608_B_sp_BOLD_AAV0686,North_America
KT705731_B_liederi,North_America
KT706147_B_liederi,North_America
KT707374_B_liederi,North_America
KT707760_B_liederi,North_America
KU315493_B_freyi,South_America
KY091157_B_sp_Taihuzoo,Asia_ME
LC215471_B_fatalis,Asia_ME
LC215472_B_fatalis,Asia_ME
LC215473_B_fatalis,Asia_ME
LC215474_B_fatalis,Asia_ME
LC215475_B_fatalis,Asia_ME
LC215476_B_cf_longirostris,Asia_ME
LC215477_B_cf_longirostris,Asia_ME
LC215478_B_cf_longirostris,Asia_ME
LC215479_B_cf_longirostris,Asia_ME
LC215480_B_cf_longirostris,Asia_ME
LC215481_B_sp,Asia_ME
MG448613_B_liederi,North_America
MG448631_B_liederi,North_America
MG448650_B_liederi,North_America
MG448657_B_liederi,North_America
MG448688_B_longirostris,North_America
MG448689_B_longirostris,North_America
MG448707_B_liederi,North_America
MG448765_B_liederi,North_America
MG448819_B_liederi,North_America
MG448838_B_longirostris,North_America
MG448897_B_liederi,North_America
MG448968_B_liederi,North_America
MG448971_B_liederi,North_America
MG449046_B_liederi,North_America
MG449067_B_liederi,North_America
MG449077_B_liederi,North_America
MG449102_B_liederi,North_America
MG449147_B_liederi,North_America
MG449180_B_liederi,North_America
MG449184_B_liederi,North_America
MG449207_B_liederi,North_America
MG449247_B_liederi,North_America
MG449253_B_liederi,North_America
MG449265_B_liederi,North_America
MG449273_B_liederi,North_America
MG449280_B_liederi,North_America
MG449315_B_liederi,North_America
MG449317_B_liederi,North_America
MG449340_B_liederi,North_America
MG449357_B_liederi,North_America
MG449359_B_liederi,North_America
MG449386_B_liederi,North_America
MG449420_Eubosmina_huaronensis,Central_America
MG449436_B_liederi,North_America
MG449441_B_liederi,North_America
MG449478_B_liederi,North_America
MG449481_B_liederi,North_America
MG449492_B_liederi,North_America
MG449530_B_liederi,North_America
MG449575_B_liederi,North_America
MG449583_B_liederi,North_America
MG449616_B_sp,North_America
MG449668_B_liederi,North_America
MG449685_B_liederi,North_America
MG449712_B_liederi,North_America
MG449713_B_longirostris,North_America
MG449716_B_liederi,North_America
MG449744_B_liederi,North_America
MG449799_B_liederi,North_America
MG449821_B_liederi,North_America
MG449841_B_liederi,North_America
MG449847_B_liederi,North_America
MG449850_B_longirostris,North_America
MG449851_B_longirostris,North_America
MG449857_B_liederi,North_America
MG449875_B_liederi,North_America
MG449888_B_liederi,North_America
MG449897_B_liederi,North_America
MG449952_B_longirostris,North_America
MG449967_B_longirostris_FREYI2_AK,North_America
MG449969_B_liederi,North_America
MG449972_B_liederi,North_America
MG449982_B_longirostris,North_America
MG450021_B_longirostris,North_America
MG450033_B_longirostris,North_America
MG450047_B_liederi,North_America
MG450050_B_liederi,North_America
MG450086_B_longirostris,North_America
MG450143_Eubosmina_huaronensis,Central_America
MG450147_B_longirostris,Central_America
MG450151_B_liederi_AK,North_America
MG450153_B_liederi,North_America
MG450170_B_liederi,North_America
MG450174_B_liederi,North_America
MG450204_B_liederi,North_America
MG450208_B_liederi,North_America
MG450272_B_liederi,North_America
MG450291_B_liederi,North_America
MG450294_B_liederi,North_America
MG450318_B_liederi,North_America
MG936043_B_sp,North_America
MG936238_B_sp,North_America
MG936240_B_sp,North_America
MG936261_B_sp,North_America
MG936530_B_sp,North_America
MG936534_B_sp,North_America
MH321381_Eubosmina_longispina,Europe
MH321382_Eubosmina_longispina,Europe
MH321383_Eubosmina_longispina,Europe
MH321384_Eubosmina_longispina,Europe
MH321385_Eubosmina_longispina,Europe
MH321386_Eubosmina_longispina,Europe
MH321387_Eubosmina_longispina,Europe
MH321388_Eubosmina_longispina,Europe
MH321389_Eubosmina_longispina,Europe
MH321390_Eubosmina_longispina,Europe
MH321391_Eubosmina_longispina,Europe
MH321392_Eubosmina_longispina,Europe
MH321393_Eubosmina_longispina,Europe
MH321394_Eubosmina_longispina,Europe
MH321395_Eubosmina_longispina,Europe
MH321396_Eubosmina_longispina,Europe
MT757463_Bosminopsis_zernowi,Asia_ME
MT757464_Bosminopsis_zernowi,Asia_ME
MT888232_Eubosmina_tubicen,Central_America
MT888247_Eubosmina_tubicen,Central_America
MT888279_Eubosmina_tubicen,Central_America
MT888325_Eubosmina_tubicen,Central_America
MT888336_Eubosmina_tubicen,Central_America
MT888361_Eubosmina_tubicen,Central_America
MT888366_Eubosmina_tubicen,Central_America
MT888464_Eubosmina_tubicen,Central_America
MT888481_Eubosmina_tubicen,Central_America
MW770308_B_fatalis,Asia_ME
MW786945_B_fatalis,Asia_ME
MZ517301_Eubosmina_tubicen,Central_America
MZ517335_Eubosmina_tubicen,Central_America
MZ517466_Eubosmina_tubicen,Central_America
MZ517641_Eubosmina_tubicen,Central_America
MZ517674_Eubosmina_tubicen,Central_America
MZ517739_Eubosmina_tubicen,Central_America
MZ517828_Eubosmina_tubicen,Central_America
MZ517857_Eubosmina_tubicen,Central_America
MZ517893_Eubosmina_tubicen,Central_America
MZ517899_Eubosmina_tubicen,Central_America
MZ517920_Eubosmina_tubicen,Central_America
MZ517951_Eubosmina_tubicen,Central_America
MZ964905_B_sp1,North_America
MZ964907_B_sp1,North_America
OP829920_B_liederi,North_America
OP829924_B_cf_longispina,Europe
OP829953_B_liederi,North_America
OP829977_B_cf_coregoni,North_America
OP830017_B_cf_longispina,North_America
OP830043_B_cf_coregoni,North_America
OP830059_B_liederi,North_America
OP830104_B_liederi,North_America
OP830119_B_cf_longispina,North_America
OP830153_B_cf_longispina,North_America
OP830155_B_liederi,North_America
OP830166_B_cf_longispina,North_America
OP830246_B_cf_coregoni,North_America
OP830253_B_liederi,North_America
OP830292_B_cf_longispina,Europe
OP830311_B_liederi,North_America
PV786644_B_sp,Central_America
KU315494_Bosminopsis_deitersi,South_America
